Date,Close,High,Low,Open,Volume,MA_20,MA_50
2025-01-02,109.38999938964844,109.52999877929688,108.2699966430664,108.52999877929688,0,109.38999938964844,109.38999938964844
2025-01-03,108.94999694824219,109.22000122070312,108.9000015258789,109.19999694824219,0,109.16999816894531,109.16999816894531
2025-01-06,108.26000213623047,109.06999969482422,107.75,108.91999816894531,0,108.86666615804036,108.86666615804036
2025-01-07,108.54000091552734,108.69999694824219,107.8499984741211,108.33999633789062,0,108.78499984741211,108.78499984741211
2025-01-08,109.08999633789062,109.37999725341797,108.55000305175781,108.62000274658203,0,108.84599914550782,108.84599914550782
2025-01-09,109.18000030517578,109.37999725341797,108.94000244140625,109.08999633789062,0,108.90166600545247,108.90166600545247
2025-01-10,109.6500015258789,109.97000122070312,109.08000183105469,109.2300033569336,0,109.00857107979911,109.00857107979911
2025-01-13,109.95999908447266,110.18000030517578,109.41000366210938,109.63999938964844,0,109.1274995803833,109.1274995803833
2025-01-14,109.2699966430664,109.76000213623047,109.18000030517578,109.56999969482422,0,109.14333258734808,109.14333258734808
2025-01-15,109.08999633789062,109.37999725341797,108.5999984741211,109.2300033569336,0,109.13799896240235,109.13799896240235
2025-01-16,108.95999908447266,109.37999725341797,108.83000183105469,109.06999969482422,0,109.12181715531783,109.12181715531783
2025-01-17,109.3499984741211,109.41999816894531,108.83000183105469,108.93000030517578,0,109.1408322652181,109.1408322652181
2025-01-21,108.05999755859375,108.79000091552734,107.91999816894531,107.9800033569336,0,109.0576911339393,109.0576911339393
2025-01-22,108.16999816894531,108.2699966430664,107.75,107.98999786376953,0,108.99428449358258,108.99428449358258
2025-01-23,108.05000305175781,108.51000213623047,107.91999816894531,108.25,0,108.93133239746093,108.93133239746093
2025-01-24,107.44000244140625,108.19000244140625,107.22000122070312,108.08999633789062,0,108.83812427520752,108.83812427520752
2025-01-27,107.33999633789062,107.80999755859375,106.97000122070312,107.47000122070312,0,108.74999910242417,108.74999910242417
2025-01-28,107.87000274658203,108.05000305175781,107.69000244140625,107.70999908447266,0,108.7011104159885,108.7011104159885
2025-01-29,108.0,108.30000305175781,107.75,107.88999938964844,0,108.66420986777858,108.66420986777858
2025-01-30,107.80000305175781,108.23999786376953,107.5,107.86000061035156,0,108.62099952697754,108.62099952697754
2025-01-31,108.37000274658203,108.56999969482422,107.79000091552734,108.16000366210938,0,108.56999969482422,108.60904729933966
2025-02-03,108.98999786376953,109.87999725341797,108.33999633789062,108.5,0,108.57199974060059,108.62636323408647
2025-02-04,107.95999908447266,109.04000091552734,107.91999816894531,108.68000030517578,0,108.5569995880127,108.59739087975544
2025-02-05,107.58000183105469,108.01000213623047,107.30000305175781,108.01000213623047,0,108.50899963378906,108.5549996693929
2025-02-06,107.69000244140625,108.0999984741211,107.54000091552734,107.62000274658203,0,108.43899993896484,108.52039978027344
2025-02-07,108.04000091552734,108.31999969482422,107.5199966430664,107.69999694824219,0,108.38199996948242,108.50192290086012
2025-02-10,108.31999969482422,108.44000244140625,108.08999633789062,108.0999984741211,0,108.31549987792968,108.49518500434027
2025-02-11,107.95999908447266,108.45999908447266,107.77999877929688,108.33999633789062,0,108.21549987792969,108.47607122148786
2025-02-12,107.94000244140625,108.5199966430664,107.62999725341797,108.01000213623047,0,108.14900016784668,108.45758609114021
2025-02-13,107.30999755859375,108.0,107.02999877929688,107.91999816894531,0,108.06000022888183,108.41933314005534
2025-02-14,106.56999969482422,107.18000030517578,106.56999969482422,107.12000274658203,0,107.94050025939941,108.35967722246724
2025-02-18,107.05000305175781,107.12000274658203,106.80999755859375,106.81999969482422,0,107.82550048828125,108.31874990463257
2025-02-19,107.16999816894531,107.37999725341797,106.87999725341797,107.02999877929688,0,107.78100051879883,108.28393924597538
2025-02-20,106.33999633789062,107.1500015258789,106.33999633789062,107.12000274658203,0,107.68950042724609,108.22676445456112
2025-02-21,106.61000061035156,106.75,106.37999725341797,106.45999908447266,0,107.61750030517578,108.18057120186943
2025-02-24,106.5999984741211,106.75,106.12999725341797,106.63999938964844,0,107.57550010681152,108.1366664038764
2025-02-25,106.30999755859375,106.79000091552734,106.19000244140625,106.7699966430664,0,107.52400016784668,108.08729697562553
2025-02-26,106.41999816894531,106.6500015258789,106.16000366210938,106.16999816894531,0,107.45149993896484,108.0434206912392
2025-02-27,107.23999786376953,107.30999755859375,106.5199966430664,106.52999877929688,0,107.41349983215332,108.02282010591946
2025-02-28,107.61000061035156,107.66000366210938,107.18000030517578,107.25,0,107.40399971008301,108.01249961853027
2025-03-03,106.75,107.55999755859375,106.47000122070312,107.55999755859375,0,107.3229995727539,107.98170694490759
2025-03-04,105.73999786376953,106.6500015258789,105.52999877929688,106.55999755859375,0,107.1604995727539,107.9283329191662
2025-03-05,105.73999786376953,105.7699966430664,104.26000213623047,105.62000274658203,0,107.04949951171875,107.87744140625
2025-03-06,104.05999755859375,104.38999938964844,103.76000213623047,104.31999969482422,0,106.87349929809571,107.79068131880327
2025-03-07,103.83999633789062,104.23999786376953,103.45999908447266,104.11000061035156,0,106.68099899291992,107.70288831922743
2025-03-10,103.91000366210938,104.05999755859375,103.55999755859375,103.91000366210938,0,106.47449913024903,107.62043430494225
2025-03-11,103.44000244140625,103.91999816894531,103.22000122070312,103.83999633789062,0,106.23049926757812,107.53148894614361
2025-03-12,103.61000061035156,103.77999877929688,103.3499984741211,103.41999816894531,0,106.01299934387207,107.44979127248128
2025-03-13,103.83000183105469,104.08000183105469,103.51000213623047,103.61000061035156,0,105.8074993133545,107.37591801857462
2025-03-14,103.72000122070312,104.08999633789062,103.56999969482422,103.83999633789062,0,105.62799949645996,107.30279968261719
2025-03-17,103.37000274658203,103.80999755859375,103.30000305175781,103.73999786376953,0,105.46799964904785,107.18239974975586
2025-03-18,103.23999786376953,103.68000030517578,103.19999694824219,103.44000244140625,0,105.27749938964844,107.0681997680664
2025-03-19,103.43000030517578,103.91000366210938,103.25,103.2699966430664,0,105.09049949645996,106.97159973144531
2025-03-20,103.8499984741211,104.12999725341797,103.31999969482422,103.43000030517578,0,104.96599960327148,106.8777996826172
2025-03-21,104.08999633789062,104.22000122070312,103.76000213623047,103.77999877929688,0,104.83999938964844,106.77779968261719
2025-03-24,104.26000213623047,104.44000244140625,103.83999633789062,104.1500015258789,0,104.7229995727539,106.67939971923828
2025-03-25,104.18000030517578,104.47000122070312,103.94000244140625,104.33000183105469,0,104.616499710083,106.56999969482422
2025-03-26,104.55000305175781,104.68000030517578,104.18000030517578,104.25,0,104.52299995422364,106.46179977416992
2025-03-27,104.06999969482422,104.6500015258789,104.06999969482422,104.6500015258789,0,104.36450004577637,106.35779983520507
2025-03-28,104.04000091552734,104.5,103.9000015258789,104.27999877929688,0,104.18600006103516,106.25679992675781
2025-03-31,104.20999908447266,104.38999938964844,103.75,104.01000213623047,0,104.05900001525879,106.16179992675781
2025-04-01,104.26000213623047,104.37000274658203,104.0199966430664,104.18000030517578,0,103.98500022888183,106.06
2025-04-02,103.80999755859375,104.30999755859375,103.37000274658203,104.19999694824219,0,103.88850021362305,105.975
2025-04-03,102.06999969482422,103.37999725341797,101.2699966430664,103.1500015258789,0,103.78900032043457,105.85300003051758
2025-04-04,103.0199966430664,103.18000030517578,101.54000091552734,101.98999786376953,0,103.74800033569336,105.75239990234375
2025-04-07,103.26000213623047,103.54000091552734,102.18000030517578,103.06999969482422,0,103.71550025939942,105.66879989624023
2025-04-08,102.95999908447266,103.44000244140625,102.75,103.43000030517578,0,103.69150009155274,105.58119995117187
2025-04-09,102.9000015258789,103.33000183105469,101.83999633789062,102.75,0,103.6560001373291,105.48179992675782
2025-04-10,100.87000274658203,103.02999877929688,100.69999694824219,102.98999786376953,0,103.50800018310547,105.33919998168945
2025-04-11,99.77999877929688,100.77999877929688,99.01000213623047,100.77999877929688,0,103.31100006103516,105.17879989624024
2025-04-14,99.63999938964844,100.16000366210938,99.20999908447266,100.0199966430664,0,103.12449989318847,105.00419982910157
2025-04-15,100.22000122070312,100.27999877929688,99.4800033569336,99.80999755859375,0,102.97350006103515,104.82879989624024
2025-04-16,99.37999725341797,100.0999984741211,99.16999816894531,100.05999755859375,0,102.77099990844727,104.65719985961914
2025-04-17,99.37999725341797,99.75,99.22000122070312,99.2300033569336,0,102.54749984741211,104.4931997680664
2025-04-21,98.27999877929688,99.20999908447266,97.91999816894531,99.08000183105469,0,102.25699996948242,104.30499969482422
2025-04-22,98.91999816894531,99.3499984741211,98.01000213623047,98.30000305175781,0,101.98999977111816,104.12259963989258
2025-04-23,99.83999633789062,99.94000244140625,98.86000061035156,99.4800033569336,0,101.7729995727539,103.95299957275391
2025-04-24,99.29000091552734,99.83999633789062,99.22000122070312,99.75,0,101.50999946594239,103.779599609375
2025-04-25,99.47000122070312,99.88999938964844,99.4000015258789,99.41000366210938,0,101.27999954223633,103.61019958496094
2025-04-28,99.01000213623047,99.83999633789062,98.9000015258789,99.61000061035156,0,101.02849960327148,103.44419967651368
2025-04-29,99.23999786376953,99.37000274658203,98.94999694824219,99.04000091552734,0,100.77999954223633,103.29759963989258
2025-04-30,99.47000122070312,99.70999908447266,99.13999938964844,99.16999816894531,0,100.54049949645996,103.14599960327149
2025-05-01,100.25,100.37999725341797,99.61000061035156,99.6500015258789,0,100.36249961853028,103.00759963989258
2025-05-02,100.0,100.33000183105469,99.4000015258789,100.18000030517578,0,100.25899963378906,102.88079971313476
2025-05-05,99.83000183105469,100.05000305175781,99.45999908447266,100.0,0,100.09949989318848,102.74519973754883
2025-05-06,99.23999786376953,100.0999984741211,99.16999816894531,99.83000183105469,0,99.89849967956543,102.5979997253418
2025-05-07,99.61000061035156,99.97000122070312,99.29000091552734,99.5,0,99.73099975585937,102.46399978637696
2025-05-08,100.63999938964844,100.76000213623047,99.61000061035156,99.8499984741211,0,99.61799964904785,102.34839981079102
2025-05-09,100.33999633789062,100.86000061035156,100.08999633789062,100.63999938964844,0,99.59149932861328,102.21039978027343
2025-05-12,101.79000091552734,101.9800033569336,100.51000213623047,100.69000244140625,0,99.6919994354248,102.09399978637695
2025-05-13,101.0,101.76000213623047,100.91000366210938,101.7300033569336,0,99.75999946594239,101.97899978637696
2025-05-14,101.04000091552734,101.13999938964844,100.2699966430664,100.94999694824219,0,99.80099945068359,101.8849998474121
2025-05-15,100.87999725341797,101.05999755859375,100.58999633789062,100.97000122070312,0,99.8759994506836,101.78779983520508
2025-05-16,101.08999633789062,101.26000213623047,100.5199966430664,100.7699966430664,0,99.96149940490723,101.72839981079102
2025-05-19,100.43000030517578,100.91000366210938,100.05999755859375,100.91000366210938,0,100.06899948120117,101.66019989013672
2025-05-20,100.12000274658203,100.58000183105469,100.01000213623047,100.43000030517578,0,100.12899971008301,101.58439987182618
2025-05-21,99.55999755859375,99.98999786376953,99.33999633789062,99.98999786376953,0,100.11499977111816,101.50679977416992
2025-05-22,99.95999908447266,100.12000274658203,99.44000244140625,99.63999938964844,0,100.14849967956543,101.43379974365234
2025-05-23,99.11000061035156,99.94000244140625,99.05000305175781,99.87999725341797,0,100.13049964904785,101.33939971923829
2025-05-26,98.93000030517578,99.16000366210938,98.69000244140625,99.08999633789062,0,100.12649955749512,101.24359970092773
2025-05-27,99.5199966430664,99.62000274658203,98.77999877929688,98.95999908447266,0,100.14049949645997,101.16659957885742
2025-05-28,99.87999725341797,99.95999908447266,99.44000244140625,99.52999877929688,0,100.1609992980957,101.09939956665039
2025-05-29,99.27999877929688,100.54000091552734,99.22000122070312,100.54000091552734,0,100.11249923706055,101.01639953613281
2025-05-30,99.33000183105469,99.66999816894531,99.12999725341797,99.25,0,100.07899932861328,100.92599960327148
2025-06-02,98.69999694824219,99.41999816894531,98.61000061035156,99.41000366210938,0,100.02249908447266,100.81819961547852
2025-06-03,99.25,99.33000183105469,98.58000183105469,98.58999633789062,0,100.02299919128419,100.71799957275391
2025-06-04,98.79000091552734,99.38999938964844,98.66999816894531,99.18000030517578,0,99.98199920654297,100.61019958496094
2025-06-05,98.73999786376953,98.94000244140625,98.3499984741211,98.80000305175781,0,99.88699913024902,100.49399948120117
2025-06-06,99.19000244140625,99.36000061035156,98.66000366210938,98.69999694824219,0,99.82949943542481,100.39639953613282
2025-06-09,98.94000244140625,99.2300033569336,98.81999969482422,99.19999694824219,0,99.68699951171875,100.29439956665038
2025-06-10,99.05000305175781,99.38999938964844,98.86000061035156,98.9800033569336,0,99.58949966430664,100.1911996459961
2025-06-11,98.62999725341797,99.22000122070312,98.52999877929688,98.95999908447266,0,99.46899948120117,100.07859954833984
2025-06-12,97.91999816894531,98.5199966430664,97.5999984741211,98.45999908447266,0,99.32099952697754,99.96079956054687
2025-06-13,98.18000030517578,98.58999633789062,97.62000274658203,97.80999755859375,0,99.1754997253418,99.8829995727539
2025-06-16,98.0,98.37000274658203,97.69000244140625,98.26000213623047,0,99.053999710083,99.78259963989258
2025-06-17,98.81999969482422,98.87000274658203,98.0199966430664,98.19000244140625,0,98.98899955749512,99.69379959106445
2025-06-18,98.91000366210938,99.01000213623047,98.4800033569336,98.87000274658203,0,98.9564998626709,99.6127996826172
2025-06-20,98.70999908447266,98.88999938964844,98.54000091552734,98.66999816894531,0,98.8939998626709,99.52899963378906
2025-06-23,98.41999816894531,99.41999816894531,98.3499984741211,99.08999633789062,0,98.85949974060058,99.47999954223633
2025-06-24,97.86000061035156,98.27999877929688,97.70999908447266,98.16000366210938,0,98.80599975585938,99.44159957885742
2025-06-25,97.68000030517578,98.19999694824219,97.6500015258789,97.94000244140625,0,98.71399993896485,99.40239959716797
2025-06-26,97.1500015258789,97.61000061035156,97.0,97.55000305175781,0,98.57750015258789,99.34099960327148
2025-06-27,97.4000015258789,97.5,97.0,97.33000183105469,0,98.48350028991699,99.3013996887207
2025-06-30,96.87999725341797,97.31999969482422,96.7699966430664,97.19000244140625,0,98.36100006103516,99.25139968872071
