Date,Close,High,Low,Open,Volume,MA_20,MA_50
2025-07-01,96.81999969482422,96.94999694824219,96.37999725341797,96.77999877929688,0,98.26700019836426,99.22219970703125
2025-07-02,96.77999877929688,97.1500015258789,96.62000274658203,96.63999938964844,0,98.1435001373291,99.17939971923828
2025-07-03,97.18000030517578,97.41999816894531,96.69000244140625,96.75,0,98.06300010681153,99.12619979858398
2025-07-07,97.4800033569336,97.66999816894531,96.88999938964844,96.95999908447266,0,98.00000038146973,99.08999984741212
2025-07-08,97.51000213623047,97.83999633789062,97.18000030517578,97.36000061035156,0,97.91600036621094,99.05079986572265
2025-07-09,97.47000122070312,97.75,97.45999908447266,97.55000305175781,0,97.84250030517578,99.01999984741211
2025-07-10,97.6500015258789,97.91999816894531,97.2699966430664,97.44000244140625,0,97.77250022888184,98.9881999206543
2025-07-11,97.8499984741211,97.95999908447266,97.55999755859375,97.56999969482422,0,97.73350028991699,98.95579986572265
2025-07-14,98.08000183105469,98.13999938964844,97.7699966430664,97.95999908447266,0,97.74150047302246,98.91239990234375
2025-07-15,98.62000274658203,98.69999694824219,97.93000030517578,98.13999938964844,0,97.76350059509278,98.88479995727539
2025-07-16,98.38999938964844,98.91000366210938,97.70999908447266,98.58000183105469,0,97.78300056457519,98.85599990844726
2025-07-17,98.7300033569336,98.94999694824219,98.33999633789062,98.3499984741211,0,97.77850074768067,98.84580001831054
2025-07-18,98.4800033569336,98.58000183105469,98.0999984741211,98.48999786376953,0,97.75700073242187,98.82320007324219
2025-07-21,97.8499984741211,98.51000213623047,97.69999694824219,98.36000061035156,0,97.7140007019043,98.76740005493164
2025-07-22,97.38999938964844,97.98999786376953,97.30999755859375,97.87000274658203,0,97.66250076293946,98.7084001159668
2025-07-23,97.20999908447266,97.61000061035156,97.19000244140625,97.47000122070312,0,97.6300006866455,98.61680007934571
2025-07-24,97.37999725341797,97.55000305175781,97.11000061035156,97.18000030517578,0,97.61500053405761,98.54440002441406
2025-07-25,97.6500015258789,97.91000366210938,97.43000030517578,97.44999694824219,0,97.64000053405762,98.4766000366211
2025-07-28,98.66000366210938,98.69000244140625,97.48999786376953,97.58000183105469,0,97.70300064086913,98.43220016479492
2025-07-29,98.91000366210938,99.13999938964844,98.58000183105469,98.63999938964844,0,97.80450096130372,98.38860031127929
2025-07-30,99.94000244140625,99.9800033569336,98.69999694824219,98.91999816894531,0,97.96050109863282,98.3788003540039
2025-07-31,100.02999877929688,100.0999984741211,99.5199966430664,99.80000305175781,0,98.12300109863281,98.3770002746582
2025-08-01,98.69000244140625,100.26000213623047,98.61000061035156,100.01000213623047,0,98.19850120544433,98.35960037231445
2025-08-04,98.77999877929688,98.9800033569336,98.58999633789062,98.6500015258789,0,98.2635009765625,98.33600036621094
2025-08-05,98.77999877929688,99.06999969482422,98.58999633789062,98.62000274658203,0,98.32700080871582,98.32940032958984
2025-08-06,98.18000030517578,98.83999633789062,98.12999725341797,98.75,0,98.36250076293945,98.31440032958984
2025-08-07,98.4000015258789,98.47000122070312,97.94999694824219,98.19000244140625,0,98.40000076293946,98.2920004272461
2025-08-08,98.18000030517578,98.3499984741211,97.95999908447266,97.9800033569336,0,98.41650085449218,98.25800048828125
2025-08-11,98.5199966430664,99.31999969482422,98.02999877929688,98.23999786376953,0,98.43850059509278,98.24280044555664
2025-08-12,98.0999984741211,98.62000274658203,97.9000015258789,98.51000213623047,0,98.41250038146973,98.21820037841798
2025-08-13,97.83999633789062,98.12999725341797,97.62999725341797,98.04000091552734,0,98.38500022888184,98.20100036621093
2025-08-14,98.25,98.31999969482422,97.62999725341797,97.75,0,98.36100006103516,98.18100036621094
2025-08-15,97.8499984741211,98.20999908447266,97.7300033569336,98.18000030517578,0,98.32949981689453,98.16220031738281
2025-08-18,98.16999816894531,98.19000244140625,97.77999877929688,97.79000091552734,0,98.34549980163574,98.15080032348632
2025-08-19,98.2699966430664,98.31999969482422,97.94000244140625,98.1500015258789,0,98.38949966430664,98.13240020751954
2025-08-20,98.22000122070312,98.44000244140625,98.08000183105469,98.29000091552734,0,98.43999977111817,98.11800018310547
2025-08-21,98.62000274658203,98.68000030517578,98.18000030517578,98.25,0,98.50200004577637,98.10940017700196
2025-08-22,97.72000122070312,98.83000183105469,97.55999755859375,98.5999984741211,0,98.50550003051758,98.09120025634766
2025-08-25,98.43000030517578,98.54000091552734,97.70999908447266,97.7300033569336,0,98.4939998626709,98.10140029907227
2025-08-26,98.2300033569336,98.55999755859375,98.08999633789062,98.47000122070312,0,98.4599998474121,98.10240036010742
2025-08-27,98.2300033569336,98.7300033569336,98.16000366210938,98.25,0,98.37449989318847,98.10700042724609
2025-08-28,97.80999755859375,98.2300033569336,97.73999786376953,98.12000274658203,0,98.26349983215331,98.08680038452148
2025-08-29,97.7699966430664,98.12999725341797,97.69000244140625,97.87000274658203,0,98.21749954223633,98.06400024414063
2025-09-02,98.4000015258789,98.5999984741211,97.62000274658203,97.6500015258789,0,98.19849967956543,98.05780029296875
2025-09-03,98.13999938964844,98.63999938964844,98.01000213623047,98.4000015258789,0,98.166499710083,98.05220031738281
2025-09-04,98.3499984741211,98.44000244140625,98.08000183105469,98.1500015258789,0,98.17499961853028,98.0620002746582
2025-09-05,97.7699966430664,98.26000213623047,97.43000030517578,98.23999786376953,0,98.14349937438965,98.06380020141602
2025-09-08,97.44999694824219,97.94000244140625,97.41999816894531,97.79000091552734,0,98.10699920654297,98.06980010986328
2025-09-09,97.79000091552734,97.81999969482422,97.25,97.37999725341797,0,98.07049942016602,98.07760009765624
2025-09-10,97.77999877929688,97.93000030517578,97.5999984741211,97.83000183105469,0,98.0544994354248,98.09560012817383
2025-09-11,97.54000091552734,98.08999633789062,97.47000122070312,97.79000091552734,0,98.03949966430665,98.11000015258789
2025-09-12,97.55000305175781,97.86000061035156,97.48999786376953,97.5199966430664,0,98.00449981689454,98.12540023803712
2025-09-15,97.30000305175781,97.69999694824219,97.2699966430664,97.62999725341797,0,97.97700004577636,98.12780029296874
2025-09-16,96.62999725341797,97.38999938964844,96.55999755859375,97.33999633789062,0,97.9,98.11080017089844
2025-09-17,96.87000274658203,97.06999969482422,96.22000122070312,96.62000274658203,0,97.83000030517579,98.09800018310547
2025-09-18,97.3499984741211,97.5999984741211,96.83999633789062,96.93000030517578,0,97.78650016784668,98.09560012817383
2025-09-19,97.63999938964844,97.80999755859375,97.2699966430664,97.33999633789062,0,97.7375,98.09540008544921
2025-09-22,97.33000183105469,97.81999969482422,97.30999755859375,97.6500015258789,0,97.71800003051757,98.0850001525879
2025-09-23,97.26000213623047,97.45999908447266,97.19999694824219,97.31999969482422,0,97.65950012207031,98.06860015869141
2025-09-24,97.87000274658203,97.91999816894531,97.22000122070312,97.23999786376953,0,97.64150009155273,98.05360015869141
2025-09-25,98.55000305175781,98.61000061035156,97.73999786376953,97.81999969482422,0,97.65750007629394,98.0568002319336
2025-09-26,98.1500015258789,98.52999877929688,98.12999725341797,98.5,0,97.6745002746582,98.0452001953125
2025-09-29,97.91000366210938,98.18000030517578,97.7699966430664,98.16999816894531,0,97.68150062561035,98.03380020141601
2025-09-30,97.7699966430664,98.05000305175781,97.62999725341797,97.91000366210938,0,97.65000038146972,98.03220016479492
2025-10-01,97.70999908447266,97.87999725341797,97.45999908447266,97.81999969482422,0,97.62850036621094,98.03860015869141
2025-10-02,97.8499984741211,98.12999725341797,97.5199966430664,97.69999694824219,0,97.60350036621094,98.05140014648437
2025-10-03,97.72000122070312,97.94999694824219,97.5999984741211,97.8499984741211,0,97.60100059509277,98.05820022583008
2025-10-06,98.11000061035156,98.5,97.95999908447266,97.95999908447266,0,97.63400077819824,98.06740020751953
2025-10-07,98.58000183105469,98.66000366210938,98.08999633789062,98.08999633789062,0,97.6735008239746,98.06580017089844
2025-10-08,98.8499984741211,99.05999755859375,98.58999633789062,98.61000061035156,0,97.72700080871581,98.06460006713867
2025-10-09,99.54000091552734,99.55999755859375,98.69999694824219,98.83999633789062,0,97.82700080871582,98.05660003662109
2025-10-10,98.9800033569336,99.43000030517578,98.80999755859375,99.38999938964844,0,97.89850082397462,98.03560012817383
2025-10-13,99.2699966430664,99.3499984741211,98.83000183105469,98.94000244140625,0,97.99700050354004,98.04720001220703
2025-10-14,99.05000305175781,99.4800033569336,98.98999786376953,99.30000305175781,0,98.11800079345703,98.05260009765625
2025-10-15,98.79000091552734,99.08000183105469,98.66000366210938,99.05000305175781,0,98.2140007019043,98.05280014038085
2025-10-16,98.38999938964844,98.69999694824219,98.30000305175781,98.66999816894531,0,98.26600074768066,98.0570001220703
2025-10-17,98.43000030517578,98.55000305175781,98.02999877929688,98.26000213623047,0,98.30550079345703,98.05760009765625
2025-10-20,98.58999633789062,98.66999816894531,98.38999938964844,98.66999816894531,0,98.36850051879883,98.06580001831054
2025-10-21,98.93000030517578,98.9800033569336,98.51000213623047,98.61000061035156,0,98.45200042724609,98.07400009155273
2025-10-22,98.9000015258789,99.13999938964844,98.79000091552734,98.97000122070312,0,98.50350036621094,98.09000015258789
2025-10-23,98.94000244140625,99.13999938964844,98.91000366210938,98.91999816894531,0,98.52300033569335,98.1120002746582
2025-10-24,98.94999694824219,99.0999984741211,98.7300033569336,98.94000244140625,0,98.56300010681153,98.12600021362304
2025-10-27,98.77999877929688,99.0,98.7300033569336,98.83999633789062,0,98.6064998626709,98.14460021972656
2025-10-28,98.69000244140625,98.94999694824219,98.56999969482422,98.75,0,98.65250015258789,98.15500030517578
2025-10-29,99.22000122070312,99.36000061035156,98.62000274658203,98.73999786376953,0,98.72800025939941,98.17400039672852
2025-10-30,99.52999877929688,99.72000122070312,98.91999816894531,99.13999938964844,0,98.8120002746582,98.20020034790039
2025-10-31,99.80000305175781,99.83999633789062,99.41999816894531,99.48999786376953,0,98.91600036621094,98.22380035400391
2025-11-03,99.87000274658203,99.98999786376953,99.70999908447266,99.75,0,99.00400047302246,98.26680038452149
2025-11-04,100.22000122070312,100.26000213623047,99.73999786376953,99.9800033569336,0,99.08600044250488,98.30260040283203
2025-11-05,100.19999694824219,100.36000061035156,100.05999755859375,100.18000030517578,0,99.15350036621093,98.3420002746582
2025-11-06,99.7300033569336,100.11000061035156,99.66999816894531,100.11000061035156,0,99.16300048828126,98.3720002746582
2025-11-07,99.5999984741211,99.87000274658203,99.4000015258789,99.76000213623047,0,99.19400024414062,98.40780029296874
2025-11-10,99.62000274658203,99.73999786376953,99.45999908447266,99.62999725341797,0,99.21150054931641,98.44480041503907
2025-11-11,99.45999908447266,99.73999786376953,99.29000091552734,99.66000366210938,0,99.23200035095215,98.46600036621093
2025-11-12,99.4800033569336,99.70999908447266,99.41999816894531,99.45999908447266,0,99.26650047302246,98.49280044555664
2025-11-13,99.18000030517578,99.58999633789062,98.98999786376953,99.5199966430664,0,99.30600051879883,98.50940048217774
2025-11-14,99.2699966430664,99.4000015258789,98.98999786376953,99.26000213623047,0,99.34800033569336,98.53940048217774
2025-11-17,99.58999633789062,99.5999984741211,99.25,99.2699966430664,0,99.39800033569335,98.5822004699707
2025-11-18,99.55000305175781,99.66000366210938,99.4000015258789,99.55999755859375,0,99.42900047302246,98.61740051269531
2025-11-19,100.2300033569336,100.23999786376953,99.48999786376953,99.58000183105469,0,99.4955005645752,98.66640060424805
2025-11-20,100.16000366210938,100.36000061035156,100.02999877929688,100.16999816894531,0,99.55650062561035,98.71880065917969
2025-11-21,100.18000030517578,100.4000015258789,99.98999786376953,100.16000366210938,0,99.61800079345703,98.77140060424804
2025-11-24,100.13999938964844,100.30000305175781,100.01000213623047,100.19999694824219,0,99.68600082397461,98.82820053100586
2025-11-25,99.66000366210938,100.26000213623047,99.6500015258789,100.20999908447266,0,99.73450088500977,98.8888006591797
2025-11-26,99.5999984741211,99.95999908447266,99.55999755859375,99.83999633789062,0,99.75350074768066,98.94340057373047
2025-11-28,99.45999908447266,99.81999969482422,99.37999725341797,99.56999969482422,0,99.75000076293945,98.9856005859375
2025-12-01,99.41000366210938,99.51000213623047,99.01000213623047,99.4800033569336,0,99.73050079345703,99.02100067138672
2025-12-02,99.36000061035156,99.56999969482422,99.31999969482422,99.44999694824219,0,99.7050006866455,99.06160064697265
2025-12-03,98.8499984741211,99.29000091552734,98.81999969482422,99.27999877929688,0,99.63650054931641,99.09340057373046
2025-12-04,98.98999786376953,99.08000183105469,98.7699966430664,98.91999816894531,0,99.57600059509278,99.11580047607421
2025-12-05,98.98999786376953,99.12999725341797,98.80999755859375,99.04000091552734,0,99.53900032043457,99.12460037231445
2025-12-08,99.08999633789062,99.2300033569336,98.79000091552734,98.97000122070312,0,99.51350021362305,99.14340026855469
2025-12-09,99.22000122070312,99.30999755859375,98.94999694824219,99.05000305175781,0,99.49350013732911,99.16960021972656
2025-12-10,98.79000091552734,99.26000213623047,98.58999633789062,99.22000122070312,0,99.46000022888184,99.19000030517579
2025-12-11,98.3499984741211,98.76000213623047,98.12999725341797,98.55999755859375,0,99.40349998474122,99.20280029296875
2025-12-12,98.4000015258789,98.52999877929688,98.30000305175781,98.31999969482422,0,99.36450004577637,99.21380035400391
2025-12-15,98.1500015258789,98.4800033569336,98.13999938964844,98.4000015258789,0,99.30850028991699,99.22240036010743
2025-12-16,98.1500015258789,98.31999969482422,97.87000274658203,98.2699966430664,0,99.2365005493164,99.22320037841797
2025-12-17,98.37000274658203,98.63999938964844,98.18000030517578,98.20999908447266,0,99.17750053405761,99.21900039672852
2025-12-18,98.43000030517578,98.55999755859375,98.16999816894531,98.37999725341797,0,99.08750038146972,99.21060043334961
2025-12-19,98.5999984741211,98.75,98.41999816894531,98.45999908447266,0,99.0095001220703,99.19180038452149
2025-12-22,98.29000091552734,98.7300033569336,98.19999694824219,98.66999816894531,0,98.9150001525879,99.17800033569335
2025-12-23,97.94000244140625,98.19999694824219,97.8499984741211,98.19999694824219,0,98.80500030517578,99.15140045166015
2025-12-24,97.9800033569336,98.01000213623047,97.75,97.88999938964844,0,98.72100028991699,99.13000045776367
2025-12-26,98.0199966430664,98.12999725341797,97.86000061035156,97.91999816894531,0,98.64200019836426,99.11460037231446
2025-12-29,98.04000091552734,98.18000030517578,97.91999816894531,98.05000305175781,0,98.571000289917,99.10760040283203
2025-12-30,98.23999786376953,98.2699966430664,97.94000244140625,98.01000213623047,0,98.5125,99.10380035400391
2025-12-31,98.27999877929688,98.5,98.18000030517578,98.25,0,98.45849990844727,99.09760040283203
2026-01-02,98.43299865722656,98.49400329589844,98.1449966430664,98.23500061035156,0,98.43764991760254,99.08766036987305
